story_id,user_id,commented,liked,subscribed
63827,6,,,
63877,1,,,
63877,1651,,,
63884,4827,,,
63885,4828,,,
63877,6,,,
63884,5,,,
63878,5,,,
63827,4759,,,
63886,4829,,1,
63886,4830,,1,
63826,4792,,,
63886,1,,,
1046,6,,,
17843,6,,,
63796,4781,,,
63894,4831,,,
63895,4832,,,
63856,4815,,,
66,76,1,,
63886,4769,,,
63892,4828,,,
63895,6,,,
63714,4755,,,
41,76,,,
63891,4824,,,
63889,4827,,,
63774,6,,,
61471,6,,,
63837,384,,,
63877,384,,,
63837,76,,,
63385,6,,,
63899,4328,,,
63352,4328,,,
63872,4818,,,
63897,4827,,,
63898,4828,,,
463,76,,,
354,76,,,
301,5,,,
63904,4827,,,
63905,4828,,,
63910,2330,,,
63710,4258,,,
63907,4696,,,
63903,4605,,,
63906,6,,1,
63911,2330,,,
63909,5,,,
63909,2358,,1,
63867,4815,,,
63233,4574,,,
2044,5,,,
63906,5,,,
63908,1579,,,
63908,4809,,,
63908,2530,,,
63908,441,,,
63914,4794,,,
63916,4827,,,
63917,4835,,,
63918,4696,,,
63908,1626,,,
63906,4769,,,
63912,4828,,,
63833,4794,,,
63909,1,,,
63906,1,,,
63919,4837,,,
63823,4792,,,
63828,4792,,,
63908,1800,,,
63908,2606,,,
63828,6,,1,
63920,4838,,,
63923,1579,,1,
60828,1579,,,
63927,4696,,,
63925,4841,,,
63926,4842,,,
63924,4696,,,
63933,6,,,
63928,4827,,,
63923,1627,,,
63929,2333,,,
63923,2606,,,
63628,6,,,
41398,6,,,
63930,2333,,,
63923,441,,,
63923,1800,,,
63932,1579,,1,
63923,1656,,,
63931,4843,,,
63923,1,,,
54,6,,,
63021,2358,,,
63923,76,,,
63923,933,,,
63923,1589,,,
63923,1626,,,
63923,1612,,,
63923,1629,,,
63923,1666,,,
63923,1683,,,
63923,2450,,,
63923,2530,,,
63923,2641,,,
63923,2650,,,
63923,4809,,,
63877,1820,,,
63932,4809,,,
63853,6,,,
63899,6,,,
63825,1579,,,
63932,441,,,
63933,4759,,,
63932,1800,,,
63933,1800,,,
63932,2450,,,
63932,2606,,,
63933,2505,,,
63932,76,,,
63932,933,,,
63932,1589,,,
63932,1612,,,
63932,1626,,,
63932,1629,,,
63932,1656,,,
63932,1683,,,
63932,1666,,,
63932,1731,,,
63932,2641,,,
63932,4793,,,
63933,5,,,
63923,4793,,,
63933,2637,,,
63936,2334,,,
63070,2346,,,
63946,2346,,,
63939,4696,,,
63940,4846,,,
61828,1579,,,
63941,4828,,,
63829,4792,,,
63935,4845,,,
63938,2334,,,
63942,2346,,,
63962,2642,,,
63957,4849,,,
63958,4696,,,
63960,4850,,,
63932,1,,,
63855,4815,,,
63919,4849,,,
63963,4837,,,
63955,4842,,,
63956,4848,,,
63959,4828,,,
63954,4827,,,
63969,4852,,,
63970,4853,,,
63965,4827,,,
63966,4851,,,
63968,4696,,,
63962,1,,,
63978,4328,,,
63979,4859,,1,
63979,4860,,,
63967,4857,,,
63977,4696,,,
63976,4828,,,
63987,2199,,,
60848,2199,,,
63992,4680,1,1,
63993,4869,,1,
377,2088,,,
63993,2088,,,
63979,4870,,,
63983,2199,,,
63994,2199,,,
63980,4827,,,
63981,4863,,,
63967,1,,,
63979,1,,,
63992,4867,,1,
63993,6,,,
63992,4868,,1,
63909,4868,,1,
63984,4863,,,
63985,2199,,,
63986,2199,,,
63988,4696,,,
63989,4858,,,
63991,4852,,,
63992,2358,,1,
63993,1800,,,
63992,6,,,
63993,1460,,,
63999,4836,,,
64000,4836,,,
63996,4836,,,
63997,4836,,,
63998,4836,,,
64001,4836,,,
64002,4836,,,
64009,4801,,,
63992,1,,,
63993,2469,,,
64003,4836,,,
64004,4836,,,
64005,4836,,,
64008,4836,,,
63992,4678,,1,
63837,6,,1,
63995,4696,,,
64011,4836,,,
64019,6,,,
64012,4836,,,
64013,4836,,,
64014,4836,,,
64015,4836,,,
64016,4836,,,
64017,4836,,,
64018,4836,,,
64010,4801,,,
63993,2637,,,
64019,1820,,,
64020,4827,,,
64021,4878,,,
64019,2469,,,
64019,2391,,,
64019,2495,,,
64044,4884,,,
64033,4877,,,
64043,4883,,,
63947,5,,,
63967,4882,,1,
63993,1820,,,
63933,1820,,,
64022,4828,,,
64019,1460,,,
63993,4874,,,
64023,4696,,,
64019,2637,,,
64024,4880,,,
64019,4759,,,
63837,4809,,,
64047,4894,1,1,
64049,4852,,,
64047,4829,,,
64048,4886,,,
64067,1579,,,
64047,4888,,,
64047,4889,1,,
64047,4893,,1,
64066,2475,,,
64065,4892,,,
63155,2358,,1,
790,6,,,
64045,4827,,,
64073,4898,,,
64074,4899,,,
64075,4902,,,
64091,6,,,
64067,1,,,
117,6,,,
64072,4828,,,
64076,4902,,,
64077,4696,,,
64078,4902,,,
64079,4902,,,
64080,4902,,,
64081,4902,,,
64067,441,,,
64070,4827,,,
64090,6,,,
64089,6,,,
64087,6,,,
64047,2358,,,
64090,4906,,,
64047,4909,,,
64082,4902,,,
64083,4902,,,
64084,4902,,,
64085,4567,,,
64087,4902,,,
64089,4905,,,
64100,4649,,,
64103,4828,,,
64102,4696,,,
64091,1460,,,
64091,1,,,
64068,1,,,
64109,4834,,,
64108,4837,,,
64091,4679,1,,
64091,2469,,,
64091,5,,,
64091,933,,,
64091,1094,,,
64091,1590,,,
64091,1602,,,
64091,1802,,,
64091,1820,,,
64091,1888,,,
64091,1988,,,
64091,1981,,,
64091,2155,,,
64091,2013,,,
64091,2203,,,
64091,2338,,,
64091,2285,,,
64091,2391,,,
64091,1986,,,
64091,2461,,,
64091,1651,,,
64091,2488,,,
64091,2494,,,
64091,2495,,,
64091,2505,,,
64091,2513,,,
64091,2503,,,
64091,2517,,,
64091,2566,,,
64091,2573,,,
64091,2634,,,
64091,4765,,,
64091,4869,,,
64096,4914,,,
64105,4918,,,
64091,1800,,,
64106,4919,,,
64098,4852,,,
64099,4917,,,
64093,4910,,,
64095,2475,,,
64110,4920,,,
64111,4920,,,
64112,4920,,,
64113,4920,,,
64116,4922,,,
64118,4926,,,
64119,4926,,,
64117,4924,,,
64047,1,,,
64114,4920,,,
64115,4936,,1,
64068,4759,,,
63992,4759,,,
64120,1,,,
64068,4927,,,
64122,4897,,,
64125,4328,,,
64115,4933,,,
64123,4759,,,
64123,1,,,
64115,4888,,,
64120,4888,,,
64147,2199,,,
64149,2199,,,
64144,4947,,,
64067,4953,,,
64145,4955,,,
64146,4954,,,
64067,4952,,,
64068,4956,,,
64138,4696,,,
64139,4852,,,
64140,4905,,,
64141,4922,,,
64142,4947,,,
64143,4842,,,
63923,4949,,1,
64131,4687,,,
64133,4926,,,
64134,4926,,,
64136,4947,,,
64137,4947,,,
63792,4687,,,
64127,4946,,,
64129,4687,,,
64067,4950,,,
64132,4947,,,
62641,1579,,1,
64126,4827,,,
64147,1579,,,
63751,2334,,,
63752,2334,,,
63721,6,,,
63709,6,,,
63591,6,,,
62316,2334,,,
63078,6,,,
606,6,,,
190,6,,,
129,6,,,
10467,6,,,
121,6,,,
63754,4759,,1,
309,384,,,
463,384,,,
63753,2333,,,
63751,2333,,,
63755,2334,,,
63756,6,,,
394,76,,,
63756,384,,,
63758,2330,,,
63759,76,,,
63759,4759,,1,
63763,4762,,,
63714,4761,,,
63056,2330,,,
63757,2330,,,
489,76,,,
10467,916,,,
63766,2642,,,
78,364,,,
63764,364,,,
63768,4770,1,,
572,4766,,,
63768,4769,,,
63770,2199,,,
63768,4759,,1,
63769,4767,,,
63769,1579,,,
63767,2642,,,
63772,2199,,,
63769,916,,,
63768,916,,,
63448,4759,,,
408,4759,,,
63773,4771,,,
63776,2199,,,
63777,2199,,,
63775,4772,,,
64,4774,,,
530,4776,,,
63774,4776,,,
10,2,,,
63779,2199,,,
63780,2199,,,
63778,2199,,,
200,4779,,,
779,4779,,,
63774,1,,1,
325,76,,,
63768,1,,1,
63756,1651,,,
63789,4780,,,
63790,4780,,,
63781,4780,,,
63782,4780,,,
63783,4780,,,
63784,4780,,,
63785,4780,,,
63786,4780,,,
63787,4780,,,
63788,4780,,,
63628,1607,,,
63756,1607,,,
530,1607,,,
63794,4759,,,
63132,2475,,,
62885,4687,,,
63793,4687,,,
63767,4783,,,
63791,4783,,,
63797,2475,,,
509,364,,,
399,364,,,
63822,2475,,,
63821,4791,,,
63834,4795,,,
63827,1,,,
63835,76,,,
63835,4798,,,
63837,4800,,1,
63837,1651,,,
63837,1460,,,
63837,1,,,
63839,4803,,,
63838,4802,,,
63841,4801,,1,
63842,4804,,,
63837,4760,,,
63843,4806,,,
63846,4808,,,
63845,4807,,,
63851,4812,,,
63852,4812,,,
63853,4812,,,
63847,4810,,,
63848,4811,,,
63849,4812,,,
63850,4812,,,
63863,4816,,,
63857,4815,,,
63858,4816,,,
63859,4817,,,
63860,4818,,,
63861,4818,,,
63862,4818,,,
63866,4815,,,
63868,4815,,,
63857,4818,,,
63869,4822,,,
63870,4823,,,
63868,4818,,,
63874,4818,,,
63873,4818,,,
63871,4818,,,
63875,4816,,,
63865,4820,,,
63876,4816,,,
63877,2469,,,
63879,2642,,,
246,5,,,
463,5,,,
63877,5,,,
63877,1460,,,
63877,1800,,,
63878,4824,,,
63877,2501,,,
63877,2637,,,
9,1,,,
8,1,,,
8,7,,,
8,6,,,
8,8,,,
11,7,,,
23,5,,,
12,7,,,
12,5,,,
13,5,,,
24,5,,,
24,6,,,
25,1,,,
9,7,,,
17,7,,,
25,7,,,
17,1,,,
19,1,,,
26,1,,,
24,1,,,
26,8,,,
27,6,,,
25,9,,,
28,1,,,
22,1,,,
21,1,,,
27,1,,,
27,8,,,
29,1,,,
33,8,,,
25,5,,,
33,1,,,
23,16,,,
34,1,,,
28,5,,,
34,8,,,
31,5,,,
20,1,,,
30,1,,,
18,1,,,
16,1,,,
29,20,,,
30,7,,,
34,24,,,
29,24,,,
36,6,,,
36,25,,,
37,1,,,
19,7,,,
21,7,,,
36,1,,,
36,32,,,
37,8,,,
36,8,,,
38,1,,,
38,49,,,
37,45,,,
29,8,,,
38,57,,,
38,59,,,
38,65,,,
39,8,,,
38,58,,,
31,1,,,
38,66,,,
38,60,,,
36,60,,,
37,61,,,
39,1,,,
38,77,,,
38,85,,,
35,76,,,
35,6,,,
39,93,,,
38,99,,,
37,99,,,
45,7,,,
38,48,,,
45,48,,,
30,6,,,
38,108,,,
38,120,,,
45,120,,,
31,120,,,
33,120,,,
35,120,,,
47,7,,,
50,6,,,
49,130,,,
35,132,,,
35,135,,,
48,11,,,
52,130,,,
46,130,,,
46,120,,,
51,12,,,
35,141,,,
47,140,,,
52,12,,,
