story_id,user_id,device_id,like_date
142,1,,2020-09-13
137,1,,2020-09-13
128,1116,,2020-09-13
143,1,,2020-09-14
136,933,,2020-09-14
98,7,,2020-09-14
137,8,,2020-09-15
149,1137,,2020-09-16
149,1141,,2020-09-16
149,933,,2020-09-16
150,933,,2020-09-17
154,1,,2020-09-18
98,441,,2020-09-18
154,933,,2020-09-19
153,1,,2020-09-19
156,7,,2020-09-19
149,1163,,2020-09-19
135,860,,2020-09-20
156,860,,2020-09-20
156,441,,2020-09-20
159,7,,2020-09-20
158,8,,2020-09-20
159,1,,2020-09-20
158,933,,2020-09-20
159,933,,2020-09-20
149,1169,,2020-09-21
160,1175,,2020-09-21
162,1,,2020-09-21
155,1183,,2020-09-22
155,1184,,2020-09-22
155,1185,,2020-09-22
155,1188,,2020-09-22
155,1190,,2020-09-22
155,1191,,2020-09-22
155,1192,,2020-09-22
163,384,,2020-09-22
155,1195,,2020-09-22
149,7,,2020-09-22
155,7,,2020-09-22
155,1198,,2020-09-22
155,1163,,2020-09-22
164,933,,2020-09-22
155,933,,2020-09-22
167,1177,,2020-09-23
167,1203,,2020-09-23
167,1175,,2020-09-23
170,441,,2020-09-24
170,1141,,2020-09-24
170,1230,,2020-09-25
170,1233,,2020-09-25
170,1234,,2020-09-25
148,1,,2020-09-25
170,1237,,2020-09-25
155,1249,,2020-09-26
147,1,,2020-09-27
169,916,,2020-09-28
174,933,,2020-09-28
174,1,,2020-09-28
129,1,,2020-09-28
169,1066,,2020-09-29
177,933,,2020-09-30
169,1,,2020-10-01
177,1306,,2020-10-01
178,933,,2020-10-01
178,1317,,2020-10-01
159,441,,2020-10-02
178,7,,2020-10-02
178,1326,,2020-10-02
151,1,,2020-10-02
179,7,,2020-10-03
179,933,,2020-10-03
173,1345,,2020-10-04
183,7,,2020-10-05
183,933,,2020-10-06
170,1317,,2020-10-08
127,933,,2020-10-10
127,1,,2020-10-10
189,441,,2020-10-12
189,1317,,2020-10-13
189,1421,,2020-10-14
190,1,,2020-10-14
170,1185,,2020-10-14
189,1185,,2020-10-14
192,441,,2020-10-15
192,1191,,2020-10-15
192,1438,,2020-10-16
192,1440,,2020-10-16
192,1230,,2020-10-16
195,7,,2020-10-16
196,7,,2020-10-16
192,933,,2020-10-16
192,1317,,2020-10-16
149,1456,,2020-10-17
155,1456,,2020-10-17
189,1456,,2020-10-17
196,933,,2020-10-17
195,933,,2020-10-17
197,1,,2020-10-18
149,1471,,2020-10-18
155,1471,,2020-10-18
170,1471,,2020-10-18
155,441,,2020-10-18
196,441,,2020-10-18
192,1471,,2020-10-18
198,1,,2020-10-19
159,384,,2020-10-20
145,1,,2020-10-20
203,1191,,2020-10-21
203,642,,2020-10-21
203,1436,,2020-10-21
203,1443,,2020-10-21
203,441,,2020-10-21
97,1191,,2020-10-22
13,1191,,2020-10-22
16,1191,,2020-10-22
21,1191,,2020-10-22
202,860,,2020-10-22
192,1550,,2020-10-23
203,1471,,2020-10-24
149,1564,,2020-10-24
149,441,,2020-10-25
203,1184,,2020-10-26
149,1184,,2020-10-26
170,1184,,2020-10-26
192,1184,,2020-10-26
169,933,,2020-10-27
203,1567,,2020-10-28
149,1568,,2020-10-28
203,1570,,2020-10-28
189,1184,,2020-10-29
97,1184,,2020-10-29
203,1564,,2020-10-29
152,1,,2020-10-31
203,1575,,2020-11-01
149,1575,,2020-11-01
155,1575,,2020-11-01
170,1575,,2020-11-01
192,1575,,2020-11-01
203,1576,,2020-11-02
212,1,,2020-11-06
212,7,,2020-11-07
214,1578,,2020-11-07
214,933,,2020-11-08
211,933,,2020-11-09
214,1191,,2020-11-09
149,1584,,2020-11-11
203,1584,,2020-11-11
155,1584,,2020-11-11
170,1584,,2020-11-11
192,1584,,2020-11-11
189,1584,,2020-11-11
222,1579,,2020-11-15
144,1579,,2020-11-16
221,1,,2020-11-16
226,933,,2020-11-18
167,6,,2020-11-19
49,933,,2020-11-22
230,933,,2020-11-24
236,933,,2020-11-29
238,1606,,2020-12-01
243,933,,2020-12-01
245,384,,2020-12-04
81,933,,2020-12-05
31,1579,,2020-12-05
236,1579,,2020-12-06
241,7,,2020-12-07
91,1579,,2020-12-07
242,311,,2020-12-07
252,933,,2020-12-07
252,1579,,2020-12-07
249,933,,2020-12-07
246,933,,2020-12-07
257,933,,2020-12-11
262,933,,2020-12-14
258,933,,2020-12-14
212,1579,,2020-12-14
267,7,,2020-12-14
270,1,,2020-12-16
252,1599,,2020-12-16
272,933,,2020-12-18
272,1627,,2020-12-18
274,7,,2020-12-19
274,933,,2020-12-19
275,1628,,2020-12-19
275,1579,,2020-12-19
275,1636,,2020-12-19
271,6,,2020-12-20
280,441,,2020-12-21
280,1163,,2020-12-21
280,1648,,2020-12-21
279,1,,2020-12-22
279,933,,2020-12-24
282,933,,2020-12-24
281,1627,,2020-12-24
203,1652,,2020-12-25
288,933,,2020-12-25
290,7,,2020-12-25
291,1579,,2020-12-27
279,1579,,2020-12-27
228,1579,,2020-12-28
283,441,,2020-12-31
283,1191,,2020-12-31
301,933,,2020-12-31
155,1674,,2020-12-31
170,1674,,2020-12-31
192,1674,,2020-12-31
302,1648,,2020-12-31
302,1141,,2020-12-31
302,1678,,2020-12-31
302,441,,2020-12-31
290,441,,2020-12-31
302,7,,2020-12-31
302,1191,,2020-12-31
307,1683,,2021-01-01
301,1693,,2021-01-06
319,1628,,2021-01-08
277,1698,,2021-01-09
319,1700,,2021-01-09
275,1700,,2021-01-09
321,6,,2021-01-10
319,1705,,2021-01-11
319,1697,,2021-01-12
319,1711,,2021-01-12
319,1712,,2021-01-12
283,1184,,2021-01-12
336,1705,,2021-01-12
283,1163,,2021-01-12
336,1699,,2021-01-12
332,1718,,2021-01-12
283,1230,,2021-01-13
336,1719,,2021-01-13
332,1723,,2021-01-13
338,1724,,2021-01-13
338,1725,,2021-01-13
338,1726,,2021-01-13
319,1726,,2021-01-13
338,1708,,2021-01-13
337,1728,,2021-01-13
336,1728,,2021-01-13
319,1708,,2021-01-14
275,1708,,2021-01-14
309,933,,2021-01-14
283,1732,,2021-01-15
348,1628,,2021-01-17
348,1734,,2021-01-17
347,1,,2021-01-17
348,1737,,2021-01-18
348,1740,,2021-01-18
319,1740,,2021-01-18
344,1705,,2021-01-19
342,1628,,2021-01-19
350,1628,,2021-01-19
348,1636,,2021-01-19
350,1749,,2021-01-19
350,1751,,2021-01-19
236,,37264628-8aae-40d2-8078-967b99fc27fe,2021-01-20
344,,b996b400-322a-4fac-abc3-26c13368335a,2021-01-20
352,1705,,2021-01-20
348,1756,,2021-01-20
275,1757,,2021-01-20
352,1628,,2021-01-21
344,1628,,2021-01-21
337,1628,,2021-01-21
356,,942fc7f7-63d7-4a18-893c-e753f70fcc26,2021-01-21
356,1628,,2021-01-21
356,,5f3ea9be-abb5-4225-931f-74226351824a,2021-01-21
356,,119933e4-d7c4-4cff-8a6d-cf68b43992b5,2021-01-21
356,1738,,2021-01-21
356,1636,,2021-01-21
352,1763,,2021-01-22
355,1705,,2021-01-22
355,1628,,2021-01-22
356,1751,,2021-01-22
356,,5aaf6f46-7e63-43f7-8c3c-b6e475b6b734,2021-01-22
342,1705,,2021-01-23
356,1705,,2021-01-25
363,1705,,2021-01-25
363,1719,,2021-01-25
361,,0bc5c317-c9c7-47b0-8a0e-cf6ede671878,2021-01-25
365,1184,,2021-01-25
365,,f5a5641a-0460-4998-95fb-358e9b6dac72,2021-01-25
365,,3955107a-dfa1-4775-9b8a-781e473badf5,2021-01-25
365,1191,,2021-01-25
365,1772,,2021-01-26
30,1772,,2021-01-26
178,1772,,2021-01-26
356,441,,2021-01-26
366,,a2da28cb-e8a9-41eb-8848-d760966f4185,2021-01-26
365,1775,,2021-01-27
371,1628,,2021-01-27
371,,b81472e2-4023-4d53-9978-477038f1b0b5,2021-01-27
363,1628,,2021-01-27
362,1628,,2021-01-27
336,1628,,2021-01-27
371,,a20198ac-fd23-4f90-a6c2-5a3ff181aaf3,2021-01-27
371,1724,,2021-01-27
366,933,,2021-01-27
365,1779,,2021-01-28
192,1779,,2021-01-28
374,1706,,2021-01-28
365,,f623a174-b47a-4fe8-b4d0-8e98fddb513e,2021-01-28
192,1780,,2021-01-28
149,1780,,2021-01-28
155,1780,,2021-01-28
170,1780,,2021-01-28
203,1780,,2021-01-28
283,1780,,2021-01-28
365,441,,2021-01-28
377,,d5158670-1809-4035-abaa-84ad5a94afbc,2021-01-29
377,,f6eb640d-6907-4e9b-8f69-40815dc852eb,2021-01-29
378,,f75fc482-2a31-4ae3-9136-a68a36a4c09b,2021-01-30
378,1782,,2021-01-30
377,6,,2021-01-30
378,,6dee05a3-bafe-4e52-bae6-3d4cbe777d7e,2021-01-30
376,1728,,2021-01-31
189,,a0a335ce-2592-49ff-8afa-ec3ff8f8d937,2021-01-31
280,1780,,2021-01-31
97,1780,,2021-01-31
178,1780,,2021-01-31
189,1780,,2021-01-31
149,,43448ede-52f7-4397-86db-021635d5c560,2021-01-31
155,,43448ede-52f7-4397-86db-021635d5c560,2021-01-31
149,1790,,2021-01-31
365,1790,,2021-01-31
371,,f52c98d4-299c-49bd-800d-e0c81456fb65,2021-02-01
338,,f52c98d4-299c-49bd-800d-e0c81456fb65,2021-02-01
348,,f52c98d4-299c-49bd-800d-e0c81456fb65,2021-02-01
378,1628,,2021-02-01
325,,ea74fb0e-f2bf-49dc-bbae-df4c9bd9b993,2021-02-01
